,date,team1,team2,daybefore,twoweeks,winrate1,winrate2
174,2021-03-27,DWG KIA,kt Rolster,2021-03-26,2021-03-12,71.4%,30%
175,2021-03-27,kt Rolster,DWG KIA,2021-03-26,2021-03-12,30%,71.4%
176,2021-03-26,Liiv Sandbox,Afreeca Freecs,2021-03-25,2021-03-11,71.4%,11.1%
177,2021-03-26,Afreeca Freecs,Liiv Sandbox,2021-03-25,2021-03-11,11.1%,71.4%
178,2021-03-26,Gen.G eSports,DRX,2021-03-25,2021-03-11,50%,14.3%
179,2021-03-25,kt Rolster,NS RED FORCE,2021-03-24,2021-03-10,14.3%,57.1%
180,2021-03-25,NS RED FORCE,kt Rolster,2021-03-24,2021-03-10,57.1%,14.3%
181,2021-03-25,Hanwha Life Esports,Fredit BRION,2021-03-24,2021-03-10,85.7%,33.3%
182,2021-03-25,Fredit BRION,Hanwha Life Esports,2021-03-24,2021-03-10,33.3%,85.7%
183,2021-03-21,T1,Afreeca Freecs,2021-03-20,2021-03-06,100%,0%
184,2021-03-21,Afreeca Freecs,T1,2021-03-20,2021-03-06,0%,100%
185,2021-03-21,DWG KIA,DRX,2021-03-20,2021-03-06,77.8%,42.9%
186,2021-03-21,DRX,DWG KIA,2021-03-20,2021-03-06,42.9%,77.8%
187,2021-03-20,kt Rolster,Gen.G eSports,2021-03-19,2021-03-05,0%,44.4%
188,2021-03-20,Gen.G eSports,kt Rolster,2021-03-19,2021-03-05,44.4%,0%
189,2021-03-20,Fredit BRION,Liiv Sandbox,2021-03-19,2021-03-05,33.3%,71.4%
190,2021-03-20,Liiv Sandbox,Fredit BRION,2021-03-19,2021-03-05,71.4%,33.3%
191,2021-03-19,DRX,T1,2021-03-18,2021-03-04,62.5%,66.7%
192,2021-03-19,T1,DRX,2021-03-18,2021-03-04,66.7%,62.5%
193,2021-03-19,NS RED FORCE,Afreeca Freecs,2021-03-18,2021-03-04,28.6%,0%
194,2021-03-19,Afreeca Freecs,NS RED FORCE,2021-03-18,2021-03-04,0%,28.6%
195,2021-03-18,kt Rolster,Hanwha Life Esports,2021-03-17,2021-03-03,14.3%,66.7%
196,2021-03-18,Hanwha Life Esports,kt Rolster,2021-03-17,2021-03-03,66.7%,14.3%
197,2021-03-18,Gen.G eSports,DWG KIA,2021-03-17,2021-03-03,33.3%,100%
198,2021-03-18,DWG KIA,Gen.G eSports,2021-03-17,2021-03-03,100%,33.3%
199,2021-03-14,NS RED FORCE,DWG KIA,2021-03-13,2021-02-27,57.1%,85.7%
200,2021-03-14,DWG KIA,NS RED FORCE,2021-03-13,2021-02-27,85.7%,57.1%
201,2021-03-14,Liiv Sandbox,Hanwha Life Esports,2021-03-13,2021-02-27,66.7%,75%
202,2021-03-14,Hanwha Life Esports,Liiv Sandbox,2021-03-13,2021-02-27,75%,66.7%
203,2021-03-13,Afreeca Freecs,Fredit BRION,2021-03-12,2021-02-26,33.3%,33.3%
204,2021-03-13,Fredit BRION,Afreeca Freecs,2021-03-12,2021-02-26,33.3%,33.3%
205,2021-03-13,T1,Gen.G eSports,2021-03-12,2021-02-26,42.9%,60%
206,2021-03-13,Gen.G eSports,T1,2021-03-12,2021-02-26,60%,42.9%
207,2021-03-12,NS RED FORCE,DRX,2021-03-11,2021-02-25,33.3%,57.1%
208,2021-03-12,DRX,NS RED FORCE,2021-03-11,2021-02-25,57.1%,33.3%
209,2021-03-12,Liiv Sandbox,kt Rolster,2021-03-11,2021-02-25,33.3%,14.3%
210,2021-03-12,kt Rolster,Liiv Sandbox,2021-03-11,2021-02-25,14.3%,33.3%
211,2021-03-11,Hanwha Life Esports,Afreeca Freecs,2021-03-10,2021-02-24,66.7%,42.9%
212,2021-03-11,Afreeca Freecs,Hanwha Life Esports,2021-03-10,2021-02-24,42.9%,66.7%
213,2021-03-11,DWG KIA,Fredit BRION,2021-03-10,2021-02-24,85.7%,42.9%
214,2021-03-11,Fredit BRION,DWG KIA,2021-03-10,2021-02-24,42.9%,85.7%
215,2021-03-07,Gen.G eSports,Hanwha Life Esports,2021-03-06,2021-02-20,60%,71.4%
216,2021-03-07,Hanwha Life Esports,Gen.G eSports,2021-03-06,2021-02-20,71.4%,60%
217,2021-03-07,Fredit BRION,DRX,2021-03-06,2021-02-20,60%,50%
218,2021-03-07,DRX,Fredit BRION,2021-03-06,2021-02-20,50%,60%
219,2021-03-06,kt Rolster,T1,2021-03-05,2021-02-19,42.9%,50%
220,2021-03-06,T1,kt Rolster,2021-03-05,2021-02-19,50%,42.9%
221,2021-03-06,Afreeca Freecs,DWG KIA,2021-03-05,2021-02-19,50%,75%
222,2021-03-06,DWG KIA,Afreeca Freecs,2021-03-05,2021-02-19,75%,50%
223,2021-03-05,Liiv Sandbox,Gen.G eSports,2021-03-04,2021-02-18,0%,80%
224,2021-03-05,Gen.G eSports,Liiv Sandbox,2021-03-04,2021-02-18,80%,0%
225,2021-03-05,NS RED FORCE,Hanwha Life Esports,2021-03-04,2021-02-18,33.3%,62.5%
226,2021-03-05,Hanwha Life Esports,NS RED FORCE,2021-03-04,2021-02-18,62.5%,33.3%
227,2021-03-04,T1,Fredit BRION,2021-03-03,2021-02-17,60%,42.9%
228,2021-03-04,Fredit BRION,T1,2021-03-03,2021-02-17,42.9%,60%
229,2021-03-04,kt Rolster,DRX,2021-03-03,2021-02-17,42.9%,50%
230,2021-03-04,DRX,kt Rolster,2021-03-03,2021-02-17,50%,42.9%
231,2021-02-28,NS RED FORCE,Liiv Sandbox,2021-02-27,2021-02-13,14.3%,0%
232,2021-02-28,Liiv Sandbox,NS RED FORCE,2021-02-27,2021-02-13,0%,14.3%
233,2021-02-28,Gen.G eSports,Afreeca Freecs,2021-02-27,2021-02-13,85.7%,42.9%
234,2021-02-28,Afreeca Freecs,Gen.G eSports,2021-02-27,2021-02-13,42.9%,85.7%
235,2021-02-27,T1,DWG KIA,2021-02-26,2021-02-12,71.4%,75%
236,2021-02-27,DWG KIA,T1,2021-02-26,2021-02-12,75%,71.4%
237,2021-02-27,Hanwha Life Esports,DRX,2021-02-26,2021-02-12,50%,66.7%
238,2021-02-27,DRX,Hanwha Life Esports,2021-02-26,2021-02-12,66.7%,50%
239,2021-02-26,kt Rolster,Afreeca Freecs,2021-02-25,2021-02-11,60%,20%
240,2021-02-26,Afreeca Freecs,kt Rolster,2021-02-25,2021-02-11,20%,60%
241,2021-02-26,Gen.G eSports,Fredit BRION,2021-02-25,2021-02-11,100%,50%
242,2021-02-26,Fredit BRION,Gen.G eSports,2021-02-25,2021-02-11,50%,100%
243,2021-02-25,Liiv Sandbox,DWG KIA,2021-02-24,2021-02-10,0%,66.7%
244,2021-02-25,DWG KIA,Liiv Sandbox,2021-02-24,2021-02-10,66.7%,0%
245,2021-02-25,T1,NS RED FORCE,2021-02-24,2021-02-10,60%,20%
246,2021-02-25,NS RED FORCE,T1,2021-02-24,2021-02-10,20%,60%
247,2021-02-21,T1,Liiv Sandbox,2021-02-20,2021-02-06,60%,50%
248,2021-02-21,Liiv Sandbox,T1,2021-02-20,2021-02-06,50%,60%
249,2021-02-21,Afreeca Freecs,DRX,2021-02-20,2021-02-06,20%,40%
250,2021-02-21,DRX,Afreeca Freecs,2021-02-20,2021-02-06,40%,20%
251,2021-02-20,Hanwha Life Esports,DWG KIA,2021-02-19,2021-02-05,40%,85.7%
252,2021-02-20,DWG KIA,Hanwha Life Esports,2021-02-19,2021-02-05,85.7%,40%
253,2021-02-20,Gen.G eSports,NS RED FORCE,2021-02-19,2021-02-05,100%,20%
254,2021-02-20,NS RED FORCE,Gen.G eSports,2021-02-19,2021-02-05,20%,100%
255,2021-02-19,Fredit BRION,kt Rolster,2021-02-18,2021-02-04,57.1%,44.4%
256,2021-02-19,kt Rolster,Fredit BRION,2021-02-18,2021-02-04,44.4%,57.1%
257,2021-02-19,DRX,T1,2021-02-18,2021-02-04,0%,100%
258,2021-02-19,T1,DRX,2021-02-18,2021-02-04,100%,0%
259,2021-02-18,Gen.G eSports,Afreeca Freecs,2021-02-17,2021-02-03,60%,33.3%
260,2021-02-18,Afreeca Freecs,Gen.G eSports,2021-02-17,2021-02-03,33.3%,60%
261,2021-02-18,NS RED FORCE,Hanwha Life Esports,2021-02-17,2021-02-03,20%,40%
262,2021-02-18,Hanwha Life Esports,NS RED FORCE,2021-02-17,2021-02-03,40%,20%
263,2021-02-17,Liiv Sandbox,Fredit BRION,2021-02-16,2021-02-02,50%,40%
264,2021-02-17,Fredit BRION,Liiv Sandbox,2021-02-16,2021-02-02,40%,50%
265,2021-02-17,kt Rolster,DWG KIA,2021-02-16,2021-02-02,50%,100%
266,2021-02-17,DWG KIA,kt Rolster,2021-02-16,2021-02-02,100%,50%
267,2021-02-07,DRX,DWG KIA,2021-02-06,2021-01-23,50%,88.9%
268,2021-02-07,DWG KIA,DRX,2021-02-06,2021-01-23,88.9%,50%
269,2021-02-07,Liiv Sandbox,Hanwha Life Esports,2021-02-06,2021-01-23,0%,60%
270,2021-02-07,Hanwha Life Esports,Liiv Sandbox,2021-02-06,2021-01-23,60%,0%
271,2021-02-06,kt Rolster,Afreeca Freecs,2021-02-05,2021-01-22,46.2%,55.6%
272,2021-02-06,Afreeca Freecs,kt Rolster,2021-02-05,2021-01-22,55.6%,46.2%
273,2021-02-06,Fredit BRION,T1,2021-02-05,2021-01-22,30%,50%
274,2021-02-06,T1,Fredit BRION,2021-02-05,2021-01-22,50%,30%
275,2021-02-05,NS RED FORCE,Gen.G eSports,2021-02-04,2021-01-21,55.6%,50%
276,2021-02-05,Gen.G eSports,NS RED FORCE,2021-02-04,2021-01-21,50%,55.6%
277,2021-02-05,DWG KIA,Liiv Sandbox,2021-02-04,2021-01-21,66.7%,14.3%
278,2021-02-05,Liiv Sandbox,DWG KIA,2021-02-04,2021-01-21,14.3%,66.7%
279,2021-02-04,Fredit BRION,kt Rolster,2021-02-03,2021-01-20,33.3%,50%
280,2021-02-04,kt Rolster,Fredit BRION,2021-02-03,2021-01-20,50%,33.3%
281,2021-02-04,Hanwha Life Esports,Afreeca Freecs,2021-02-03,2021-01-20,60%,50%
282,2021-02-04,Afreeca Freecs,Hanwha Life Esports,2021-02-03,2021-01-20,50%,60%
283,2021-02-03,Gen.G eSports,DRX,2021-02-02,2021-01-19,54.5%,54.5%
284,2021-02-03,DRX,Gen.G eSports,2021-02-02,2021-01-19,54.5%,54.5%
285,2021-02-03,T1,NS RED FORCE,2021-02-02,2021-01-19,40%,55.6%
286,2021-02-03,NS RED FORCE,T1,2021-02-02,2021-01-19,55.6%,40%
287,2021-01-31,kt Rolster,NS RED FORCE,2021-01-30,2021-01-16,70%,33.3%
288,2021-01-31,NS RED FORCE,kt Rolster,2021-01-30,2021-01-16,33.3%,70%
289,2021-01-31,T1,Afreeca Freecs,2021-01-30,2021-01-16,50%,50%
290,2021-01-31,Afreeca Freecs,T1,2021-01-30,2021-01-16,50%,50%
291,2021-01-30,Gen.G eSports,Liiv Sandbox,2021-01-29,2021-01-15,54.5%,33.3%
292,2021-01-30,Liiv Sandbox,Gen.G eSports,2021-01-29,2021-01-15,33.3%,54.5%
293,2021-01-30,Fredit BRION,DRX,2021-01-29,2021-01-15,20%,45.5%
294,2021-01-30,DRX,Fredit BRION,2021-01-29,2021-01-15,45.5%,20%
295,2021-01-29,Hanwha Life Esports,DWG KIA,2021-01-28,2021-01-14,72.7%,66.7%
296,2021-01-29,DWG KIA,Hanwha Life Esports,2021-01-28,2021-01-14,66.7%,72.7%
297,2021-01-29,Afreeca Freecs,NS RED FORCE,2021-01-28,2021-01-14,33.3%,50%
298,2021-01-29,NS RED FORCE,Afreeca Freecs,2021-01-28,2021-01-14,50%,33.3%
299,2021-01-28,Liiv Sandbox,T1,2021-01-27,2021-01-13,40%,41.7%
300,2021-01-28,T1,Liiv Sandbox,2021-01-27,2021-01-13,41.7%,40%
301,2021-01-28,kt Rolster,DRX,2021-01-27,2021-01-13,50%,58.3%
302,2021-01-28,DRX,kt Rolster,2021-01-27,2021-01-13,58.3%,50%
303,2021-01-27,DWG KIA,Gen.G eSports,2021-01-26,2021-01-12,66.7%,70%
304,2021-01-27,Gen.G eSports,DWG KIA,2021-01-26,2021-01-12,70%,66.7%
305,2021-01-27,Fredit BRION,Hanwha Life Esports,2021-01-26,2021-01-12,25%,58.3%
306,2021-01-27,Hanwha Life Esports,Fredit BRION,2021-01-26,2021-01-12,58.3%,25%
307,2021-01-24,Gen.G eSports,Hanwha Life Esports,2021-01-23,2021-01-09,85.7%,55.6%
308,2021-01-24,Hanwha Life Esports,Gen.G eSports,2021-01-23,2021-01-09,55.6%,85.7%
309,2021-01-24,kt Rolster,T1,2021-01-23,2021-01-09,42.9%,44.4%
310,2021-01-24,T1,kt Rolster,2021-01-23,2021-01-09,44.4%,42.9%
311,2021-01-23,NS RED FORCE,Fredit BRION,2021-01-22,2021-01-08,37.5%,33.3%
312,2021-01-23,Fredit BRION,NS RED FORCE,2021-01-22,2021-01-08,33.3%,37.5%
313,2021-01-23,DWG KIA,Afreeca Freecs,2021-01-22,2021-01-08,57.1%,42.9%
314,2021-01-23,Afreeca Freecs,DWG KIA,2021-01-22,2021-01-08,42.9%,57.1%
315,2021-01-22,DRX,Liiv Sandbox,2021-01-21,2021-01-07,55.6%,42.9%
316,2021-01-22,Liiv Sandbox,DRX,2021-01-21,2021-01-07,42.9%,55.6%
317,2021-01-22,kt Rolster,Hanwha Life Esports,2021-01-21,2021-01-07,50%,50%
318,2021-01-22,Hanwha Life Esports,kt Rolster,2021-01-21,2021-01-07,50%,50%
319,2021-01-21,Fredit BRION,DWG KIA,2021-01-20,2021-01-06,0%,80%
320,2021-01-21,DWG KIA,Fredit BRION,2021-01-20,2021-01-06,80%,0%
321,2021-01-21,T1,Gen.G eSports,2021-01-20,2021-01-06,50%,100%
322,2021-01-21,Gen.G eSports,T1,2021-01-20,2021-01-06,100%,50%
323,2021-01-20,DRX,NS RED FORCE,2021-01-19,2021-01-05,50%,40%
324,2021-01-20,NS RED FORCE,DRX,2021-01-19,2021-01-05,40%,50%
325,2021-01-20,Afreeca Freecs,Liiv Sandbox,2021-01-19,2021-01-05,60%,20%
326,2021-01-20,Liiv Sandbox,Afreeca Freecs,2021-01-19,2021-01-05,20%,60%
327,2021-01-17,Fredit BRION,Afreeca Freecs,2021-01-16,2021-01-02,0%,33.3%
328,2021-01-17,Afreeca Freecs,Fredit BRION,2021-01-16,2021-01-02,33.3%,0%
329,2021-01-17,DWG KIA,NS RED FORCE,2021-01-16,2021-01-02,83.3%,33.3%
330,2021-01-17,NS RED FORCE,DWG KIA,2021-01-16,2021-01-02,33.3%,83.3%
331,2021-01-16,Hanwha Life Esports,DRX,2021-01-15,2021-01-01,33.3%,66.7%
332,2021-01-16,DRX,Hanwha Life Esports,2021-01-15,2021-01-01,66.7%,33.3%
333,2021-01-16,kt Rolster,Liiv Sandbox,2021-01-15,2021-01-01,0%,33.3%
334,2021-01-16,Liiv Sandbox,kt Rolster,2021-01-15,2021-01-01,33.3%,0%
335,2021-01-15,DWG KIA,T1,2021-01-14,2020-12-31,100%,66.7%
336,2021-01-15,T1,DWG KIA,2021-01-14,2020-12-31,66.7%,100%
337,2021-01-15,Gen.G eSports,Fredit BRION,2021-01-14,2020-12-31,100%,NAN%
338,2021-01-15,Fredit BRION,Gen.G eSports,2021-01-14,2020-12-31,NAN%,100%
339,2021-01-14,DRX,Afreeca Freecs,2021-01-13,2020-12-30,NAN%,NAN%
340,2021-01-14,Afreeca Freecs,DRX,2021-01-13,2020-12-30,NAN%,NAN%
341,2021-01-14,NS RED FORCE,Liiv Sandbox,2021-01-13,2020-12-30,0%,NAN%
342,2021-01-14,Liiv Sandbox,NS RED FORCE,2021-01-13,2020-12-30,NAN%,0%
343,2021-01-13,T1,Hanwha Life Esports,2021-01-12,2020-12-29,NAN%,NAN%
344,2021-01-13,Hanwha Life Esports,T1,2021-01-12,2020-12-29,NAN%,NAN%
345,2021-01-13,kt Rolster,Gen.G eSports,2021-01-12,2020-12-29,NAN%,NAN%
346,2021-01-13,Gen.G eSports,kt Rolster,2021-01-12,2020-12-29,NAN%,NAN%
